[NonFaller\24\Open\patient24openEyes.txt]
625 samples
25 Markov chains

(4,3)(5,3)(7,4)(8,5)(9,5)(9,5)(9,4)(8,4)(8,4)(8,5)(7,5)(8,5)(8,6)(7,6)(7,6)(6,6)(5,6)(5,7)(5,6)(5,6)(4,5)(3,4)(2,3)(1,2)(1,1)(2,1)
(2,1)(3,2)(3,3)(3,3)(4,3)(4,3)(4,3)(4,3)(4,3)(4,3)(4,3)(3,2)(3,2)(2,1)(1,1)(2,1)(1,2)(2,3)(2,3)(2,3)(2,2)(2,2)(1,1)(1,2)(1,1)(1,1)
(1,1)(1,2)(1,3)(1,4)(1,4)(1,4)(1,4)(1,3)(1,3)(2,2)(2,3)(2,3)(2,3)(3,4)(3,4)(3,3)(3,3)(2,2)(1,1)(1,2)(2,2)(2,2)(3,2)(3,2)(3,2)(4,2)
(4,2)(4,3)(4,3)(5,3)(5,3)(5,3)(4,3)(4,3)(3,2)(3,2)(2,1)(1,2)(1,2)(2,2)(2,2)(2,2)(3,2)(3,2)(3,2)(4,2)(5,3)(4,3)(3,2)(3,2)(2,2)(1,1)
(1,1)(1,1)(1,2)(1,3)(1,3)(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,3)(1,3)(2,4)(2,4)(2,4)(3,3)(3,3)(3,3)(3,3)(3,2)(3,2)(3,2)(3,3)(3,2)
(3,2)(3,3)(3,4)(3,5)(3,5)(2,5)(1,4)(1,3)(1,1)(1,1)(1,2)(2,2)(2,2)(2,3)(3,3)(3,4)(3,5)(2,5)(2,5)(2,5)(2,4)(2,4)(2,5)(3,5)(3,4)(3,4)
(3,4)(3,4)(3,3)(3,3)(3,3)(3,3)(3,4)(3,4)(3,4)(3,3)(2,2)(2,2)(2,2)(3,2)(4,3)(5,3)(5,3)(4,3)(3,2)(1,1)(1,1)(1,2)(1,2)(1,3)(2,3)(3,3)
(3,3)(5,3)(5,3)(6,3)(6,3)(7,3)(7,4)(8,4)(8,4)(9,4)(10,5)(10,5)(10,5)(10,5)(9,5)(7,5)(6,5)(4,5)(2,5)(1,6)(2,7)(2,6)(3,7)(3,8)(2,9)(2,10)
(2,10)(3,10)(3,10)(3,9)(4,7)(4,5)(4,4)(4,3)(4,3)(3,3)(3,3)(3,3)(3,3)(3,3)(3,2)(2,2)(1,2)(1,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,3)(3,3)(3,3)
(3,3)(3,3)(3,3)(3,2)(2,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,3)(1,3)(1,3)(1,3)(1,3)(1,2)(1,2)(1,2)(1,1)
(1,1)(1,1)(1,2)(1,3)(1,5)(2,5)(2,4)(2,4)(1,3)(1,2)(2,2)(2,2)(3,3)(3,3)(3,3)(3,3)(3,3)(3,3)(3,3)(3,2)(3,3)(4,3)(4,3)(3,3)(3,3)(4,3)
(4,3)(4,3)(5,4)(5,4)(5,4)(5,4)(5,4)(4,4)(4,4)(3,3)(1,3)(1,2)(2,2)(4,2)(4,3)(4,3)(4,3)(5,3)(5,3)(5,3)(5,4)(5,4)(4,4)(4,3)(4,2)(3,2)
(3,2)(3,2)(2,2)(2,2)(2,2)(2,3)(2,2)(2,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,1)(1,2)(1,1)(1,1)(1,1)(1,1)(1,2)(1,3)(1,4)(1,4)
(1,4)(1,4)(1,3)(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)
(1,1)(1,2)(1,2)(1,1)(1,2)(1,2)(1,2)(2,2)(2,1)(1,1)(1,2)(1,2)(1,2)(1,3)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)
(2,2)(2,2)(3,2)(2,2)(2,2)(3,3)(3,3)(3,3)(3,3)(2,3)(2,2)(2,2)(1,1)(1,1)(1,2)(1,2)(1,2)(2,2)(2,2)(2,2)(2,3)(2,4)(2,3)(1,3)(1,3)(2,3)
(2,3)(2,3)(2,3)(2,2)(1,1)(1,1)(1,2)(1,2)(2,2)(2,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,2)
(1,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(3,2)(3,2)(2,2)(2,3)(3,3)(2,3)(3,3)(3,3)(4,3)(4,4)(5,4)(5,4)(4,4)(4,3)(3,2)(2,2)
(2,2)(2,2)(1,2)(1,2)(1,2)(2,1)(2,1)(2,2)(3,2)(3,4)(4,7)(4,9)(3,9)(3,8)(2,7)(2,5)(1,3)(2,3)(2,3)(2,2)(2,2)(2,2)(3,2)(2,2)(2,2)(3,2)
(3,2)(3,3)(3,2)(3,2)(3,3)(3,3)(2,2)(2,2)(2,2)(2,1)(1,1)(1,2)(1,2)(1,3)(1,3)(1,4)(1,3)(1,2)(1,2)(1,1)(1,1)(1,1)(2,2)(2,2)(2,2)(2,2)
(2,2)(2,2)(2,2)(2,1)(2,2)(2,2)(2,2)(2,3)(2,2)(2,1)(2,1)(1,2)(1,3)(1,3)(1,3)(1,3)(1,3)(1,3)(1,3)(2,2)(2,2)(1,1)(1,2)(2,2)(2,2)(2,2)
(2,2)(2,2)(3,2)(2,2)(2,2)(2,3)(1,3)(1,3)(1,4)(1,4)(1,4)(2,3)(2,3)(2,3)(2,3)(1,3)(1,4)(1,4)(1,4)(1,3)(1,3)(1,2)(2,1)(2,2)(2,4)(2,5)
(2,5)(2,5)(2,5)(2,5)(1,5)(1,6)(1,7)(1,8)(1,8)(2,7)(1,6)(1,4)(1,3)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)
(1,1)(1,2)(1,1)(1,1)(1,1)(1,2)(1,2)(1,3)(2,3)(1,2)(1,1)(1,2)(2,2)(2,2)(2,2)(2,2)(2,2)(1,3)(1,2)(2,2)(2,2)(2,2)(2,2)(3,2)(2,2)(2,2)
(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,1)(2,2)(2,2)(2,2)(2,1)(2,2)(2,2)
__________________________________________________________________________________________
